ship,etb,ets,berth,product,demand,loaded,pct_loaded
Ship_472,2025-08-16,2025-08-17,Q1B,Product_4,17364,17364.0,100.0
Ship_475,2025-08-16,2025-08-17,Q1C,Product_6,16871,16871.0,100.0
Ship_467,2025-08-16,2025-08-17,Q1A,Product_1,18397,18397.0,100.0
Ship_469,2025-08-14,2025-08-15,Q1A,Product_2,38068,38068.0,100.0
Ship_491,2025-08-19,2025-08-20,Q2A,Product_8,41959,41959.0,100.0
Ship_484,2025-08-21,2025-08-22,Q1A,Product_2,41495,41495.0,100.0
Ship_493,2025-08-22,2025-08-22,Q2B,Product_9,8505,8505.0,100.0
Ship_495,2025-08-19,2025-08-20,Q2B,Product_10,18348,18348.0,100.0
Ship_487,2025-08-21,2025-08-23,Q1C,Product_5,9586,9586.0,100.0
Ship_488,2025-08-19,2025-08-20,Q1C,Product_5,12408,12408.0,100.0
Ship_489,2025-08-21,2025-08-22,Q1C,Product_6,15406,15406.0,100.0
Ship_492,2025-08-21,2025-08-22,Q2A,Product_8,23594,23594.0,100.0
Ship_485,2025-08-23,2025-08-24,Q1B,Product_4,27428,27428.0,100.0
Ship_486,2025-08-21,2025-08-21,Q1B,Product_4,21673,21673.0,100.0
Ship_490,2025-08-23,2025-08-24,Q2A,Product_7,31801,31801.0,100.0
Ship_494,2025-08-23,2025-08-24,Q2B,Product_10,32187,32187.0,100.0
Ship_483,2025-08-23,2025-08-24,Q1A,Product_1,30065,30065.0,100.0
Ship_15,2025-01-11,2025-01-12,Q1A,Product_1,40348,40348.0,100.0
Ship_17,2025-01-11,2025-01-11,Q1B,Product_3,2238,2238.0,100.0
Ship_18,2025-01-07,2025-01-08,Q1B,Product_4,27751,27751.0,100.0
Ship_22,2025-01-08,2025-01-08,Q1C,Product_6,7818,7818.0,100.0
Ship_24,2025-01-09,2025-01-10,Q2A,Product_7,19073,19073.0,100.0
Ship_26,2025-01-12,2025-01-12,Q2B,Product_9,9151,9151.0,100.0
Ship_19,2025-01-09,2025-01-10,Q1B,Product_4,27600,27600.0,100.0
Ship_20,2025-01-09,2025-01-10,Q1C,Product_5,23149,23149.0,100.0
Ship_23,2025-01-07,2025-01-08,Q2A,Product_7,14783,14783.0,100.0
Ship_25,2025-01-11,2025-01-12,Q2A,Product_8,72562,72562.0,100.0
Ship_27,2025-01-08,2025-01-10,Q2B,Product_10,62955,62955.0,100.0
Ship_21,2025-01-12,2025-01-12,Q1C,Product_6,8611,8611.0,100.0
Ship_16,2025-01-09,2025-01-10,Q1A,Product_2,45309,45309.0,100.0
Ship_71,2025-01-31,2025-01-31,Q2B,Product_9,8114,8114.0,100.0
Ship_60,2025-01-29,2025-01-30,Q1A,Product_1,26862,26862.0,100.0
Ship_65,2025-01-29,2025-01-30,Q1C,Product_5,12497,12497.0,100.0
Ship_66,2025-01-31,2025-01-31,Q1C,Product_5,10570,10570.0,100.0
Ship_70,2025-02-01,2025-02-02,Q2A,Product_8,79369,79369.0,100.0
Ship_62,2025-01-28,2025-01-31,Q1A,Product_2,46795,46795.0,100.0
Ship_63,2025-01-31,2025-01-31,Q1B,Product_3,2319,2319.0,100.0
Ship_68,2025-01-28,2025-01-29,Q2A,Product_7,13491,13491.0,100.0
Ship_73,2025-01-29,2025-01-30,Q2B,Product_10,30270,30270.0,100.0
Ship_61,2025-02-01,2025-02-02,Q1A,Product_1,15219,15219.0,100.0
Ship_72,2025-02-01,2025-02-02,Q2B,Product_10,31684,31684.0,100.0
Ship_64,2025-02-01,2025-02-02,Q1B,Product_4,48709,48709.0,100.0
Ship_67,2025-02-01,2025-02-02,Q1C,Product_6,18075,18075.0,100.0
Ship_69,2025-01-30,2025-01-31,Q2A,Product_7,19154,19154.0,100.0
Ship_593,2025-10-10,2025-10-10,Q1C,Product_5,21015,21015.0,100.0
Ship_594,2025-10-11,2025-10-11,Q1C,Product_6,5790,5790.0,100.0
Ship_595,2025-10-08,2025-10-09,Q1C,Product_6,10352,10352.0,100.0
Ship_599,2025-10-08,2025-10-08,Q2B,Product_9,3246,3246.0,100.0
Ship_589,2025-10-07,2025-10-08,Q1A,Product_2,27003,27003.0,100.0
Ship_590,2025-10-11,2025-10-12,Q1A,Product_2,14915,14915.0,100.0
Ship_597,2025-10-07,2025-10-08,Q2A,Product_8,41172,41172.0,100.0
Ship_598,2025-10-09,2025-10-10,Q2A,Product_8,26315,26315.0,100.0
Ship_602,2025-10-09,2025-10-09,Q2B,Product_10,22196,22196.0,100.0
Ship_588,2025-10-09,2025-10-10,Q1A,Product_1,34435,34435.0,100.0
Ship_592,2025-10-08,2025-10-09,Q1B,Product_4,20730,20730.0,100.0
Ship_596,2025-10-11,2025-10-12,Q2A,Product_7,26110,26110.0,100.0
Ship_601,2025-10-10,2025-10-11,Q2B,Product_10,38007,38007.0,100.0
Ship_591,2025-10-11,2025-10-12,Q1B,Product_4,25465,25465.0,100.0
Ship_600,2025-10-12,2025-10-12,Q2B,Product_9,5953,5953.0,100.0
Ship_670,2025-11-13,2025-11-14,Q2A,Product_8,54904,54904.0,100.0
Ship_660,2025-11-10,2025-11-12,Q1A,Product_2,19955,19761.0,99.0
Ship_661,2025-11-15,2025-11-15,Q1B,Product_3,2162,2162.0,100.0
Ship_671,2025-11-14,2025-11-14,Q2B,Product_9,8425,8425.0,100.0
Ship_672,2025-11-15,2025-11-16,Q2B,Product_10,37312,37312.0,100.0
Ship_673,2025-11-11,2025-11-12,Q2B,Product_10,23164,23164.0,100.0
Ship_657,2025-11-11,2025-11-11,Q1A,Product_1,17360,11000.0,63.4
Ship_659,2025-11-14,2025-11-14,Q1A,Product_2,22757,22757.0,100.0
Ship_662,2025-11-13,2025-11-14,Q1B,Product_4,29940,29940.0,100.0
Ship_663,2025-11-11,2025-11-12,Q1B,Product_4,23954,23954.0,100.0
Ship_664,2025-11-11,2025-11-11,Q1C,Product_5,11588,11000.0,94.9
Ship_666,2025-11-13,2025-11-14,Q1C,Product_6,7836,7836.0,100.0
Ship_668,2025-11-11,2025-11-12,Q2A,Product_7,15281,15281.0,100.0
Ship_658,2025-11-13,2025-11-15,Q1A,Product_1,20486,20486.0,100.0
Ship_665,2025-11-13,2025-11-14,Q1C,Product_5,10486,8647.0,82.5
Ship_667,2025-11-14,2025-11-15,Q1C,Product_6,6701,6701.0,100.0
Ship_669,2025-11-15,2025-11-16,Q2A,Product_7,14942,14942.0,100.0
Ship_701,2025-11-27,2025-11-28,Q2B,Product_10,36128,36128.0,100.0
Ship_691,2025-11-24,2025-11-25,Q1A,Product_2,17272,17272.0,100.0
Ship_700,2025-11-24,2025-11-25,Q2B,Product_10,20341,20341.0,100.0
Ship_689,2025-11-24,2025-11-26,Q1A,Product_1,13547,11000.0,81.2
Ship_694,2025-11-27,2025-11-28,Q1B,Product_4,48220,48220.0,100.0
Ship_692,2025-11-28,2025-11-28,Q1A,Product_2,23813,23000.0,96.6
Ship_693,2025-11-30,2025-11-30,Q1B,Product_3,2114,2114.0,100.0
Ship_695,2025-11-29,2025-11-30,Q1C,Product_5,20345,20345.0,100.0
Ship_697,2025-11-27,2025-11-28,Q2A,Product_7,29342,29342.0,100.0
Ship_690,2025-11-29,2025-11-30,Q1A,Product_1,20253,20253.0,100.0
Ship_696,2025-11-27,2025-11-28,Q1C,Product_6,15361,15361.0,100.0
Ship_698,2025-11-29,2025-11-30,Q2A,Product_8,63572,63572.0,100.0
Ship_699,2025-11-30,2025-11-30,Q2B,Product_9,9434,9434.0,100.0
Ship_333,2025-06-04,2025-06-05,Q2A,Product_7,16504,16504.0,100.0
Ship_334,2025-06-02,2025-06-03,Q2A,Product_7,20413,16453.0,80.6
Ship_327,2025-06-06,2025-06-07,Q1A,Product_2,49740,49740.0,100.0
Ship_332,2025-06-06,2025-06-06,Q1C,Product_6,7419,7419.0,100.0
Ship_336,2025-06-08,2025-06-08,Q2B,Product_9,9411,9411.0,100.0
Ship_326,2025-06-04,2025-06-05,Q1A,Product_1,16938,16938.0,100.0
Ship_328,2025-06-03,2025-06-04,Q1B,Product_4,25864,25864.0,100.0
Ship_337,2025-06-04,2025-06-05,Q2B,Product_10,43124,43124.0,100.0
Ship_330,2025-06-07,2025-06-08,Q1C,Product_5,25653,25653.0,100.0
Ship_331,2025-06-05,2025-06-05,Q1C,Product_6,9146,9146.0,100.0
Ship_335,2025-06-07,2025-06-08,Q2A,Product_8,66406,66406.0,100.0
Ship_338,2025-06-06,2025-06-07,Q2B,Product_10,23683,23683.0,100.0
Ship_325,2025-06-08,2025-06-08,Q1A,Product_1,21292,21292.0,100.0
Ship_329,2025-06-07,2025-06-08,Q1B,Product_4,31363,31363.0,100.0
Ship_351,2025-06-13,2025-06-14,Q2B,Product_10,70540,70540.0,100.0
Ship_346,2025-06-13,2025-06-13,Q2A,Product_7,15532,11000.0,70.8
Ship_347,2025-06-09,2025-06-12,Q2A,Product_7,17411,15851.0,91.0
Ship_343,2025-06-14,2025-06-15,Q1B,Product_4,57274,57274.0,100.0
Ship_348,2025-06-10,2025-06-11,Q2A,Product_8,33531,33531.0,100.0
Ship_349,2025-06-14,2025-06-15,Q2A,Product_8,36943,36943.0,100.0
Ship_341,2025-06-11,2025-06-13,Q1A,Product_2,43786,43786.0,100.0
Ship_350,2025-06-15,2025-06-15,Q2B,Product_9,10167,10167.0,100.0
Ship_344,2025-06-14,2025-06-15,Q1C,Product_5,25926,25926.0,100.0
Ship_339,2025-06-12,2025-06-12,Q1A,Product_1,22822,22822.0,100.0
Ship_342,2025-06-13,2025-06-13,Q1B,Product_3,2300,2300.0,100.0
Ship_340,2025-06-14,2025-06-15,Q1A,Product_1,16016,16016.0,100.0
Ship_345,2025-06-12,2025-06-13,Q1C,Product_6,18495,18495.0,100.0
Ship_174,2025-03-20,2025-03-20,Q2B,Product_9,10390,9554.0,92.0
Ship_175,2025-03-18,2025-03-19,Q2B,Product_10,31104,31104.0,100.0
Ship_163,2025-03-18,2025-03-19,Q1A,Product_1,23724,23724.0,100.0
Ship_167,2025-03-22,2025-03-23,Q1B,Product_4,54964,54964.0,100.0
Ship_168,2025-03-21,2025-03-21,Q1C,Product_5,13097,11000.0,84.0
Ship_169,2025-03-18,2025-03-20,Q1C,Product_5,15276,15276.0,100.0
Ship_172,2025-03-20,2025-03-21,Q2A,Product_7,32166,32166.0,100.0
Ship_164,2025-03-22,2025-03-23,Q1A,Product_1,16813,16813.0,100.0
Ship_170,2025-03-19,2025-03-19,Q1C,Product_6,9795,9795.0,100.0
Ship_171,2025-03-22,2025-03-22,Q1C,Product_6,8773,8773.0,100.0
Ship_173,2025-03-22,2025-03-23,Q2A,Product_8,76222,76222.0,100.0
Ship_166,2025-03-21,2025-03-21,Q1B,Product_3,2363,2363.0,100.0
Ship_176,2025-03-22,2025-03-23,Q2B,Product_10,33907,33907.0,100.0
Ship_165,2025-03-20,2025-03-21,Q1A,Product_2,51898,51898.0,100.0
Ship_217,2025-04-13,2025-04-13,Q2A,Product_7,22139,22139.0,100.0
Ship_218,2025-04-10,2025-04-11,Q2A,Product_8,68971,68971.0,100.0
Ship_210,2025-04-10,2025-04-11,Q1A,Product_2,52348,52348.0,100.0
Ship_214,2025-04-10,2025-04-11,Q1C,Product_5,23113,23113.0,100.0
Ship_216,2025-04-08,2025-04-09,Q2A,Product_7,18115,18115.0,100.0
Ship_220,2025-04-12,2025-04-13,Q2B,Product_10,56003,56003.0,100.0
Ship_211,2025-04-09,2025-04-09,Q1B,Product_3,2152,1463.0,68.0
Ship_212,2025-04-10,2025-04-11,Q1B,Product_4,34070,34070.0,100.0
Ship_213,2025-04-12,2025-04-13,Q1B,Product_4,20203,20203.0,100.0
Ship_215,2025-04-12,2025-04-13,Q1C,Product_6,17034,17034.0,100.0
Ship_219,2025-04-11,2025-04-11,Q2B,Product_9,10336,10336.0,100.0
Ship_209,2025-04-12,2025-04-13,Q1A,Product_1,40339,40339.0,100.0
Ship_711,2025-12-05,2025-12-05,Q2B,Product_9,3508,3508.0,100.0
Ship_714,2025-12-02,2025-12-03,Q2B,Product_10,34997,34997.0,100.0
Ship_702,2025-12-04,2025-12-05,Q1A,Product_1,37174,37174.0,100.0
Ship_707,2025-12-05,2025-12-06,Q1C,Product_6,15915,15915.0,100.0
Ship_710,2025-12-02,2025-12-03,Q2A,Product_8,31838,31838.0,100.0
Ship_712,2025-12-03,2025-12-04,Q2B,Product_9,5454,5454.0,100.0
Ship_713,2025-12-06,2025-12-07,Q2B,Product_10,27608,27608.0,100.0
Ship_704,2025-12-04,2025-12-05,Q1B,Product_4,27400,27400.0,100.0
Ship_703,2025-12-03,2025-12-06,Q1A,Product_2,41717,41717.0,100.0
Ship_706,2025-12-07,2025-12-07,Q1C,Product_5,22583,22583.0,100.0
Ship_705,2025-12-06,2025-12-07,Q1B,Product_4,17942,17942.0,100.0
Ship_708,2025-12-06,2025-12-07,Q2A,Product_7,31861,31861.0,100.0
Ship_709,2025-12-04,2025-12-05,Q2A,Product_8,31162,31162.0,100.0
Ship_674,2025-11-20,2025-11-21,Q1A,Product_1,34723,34723.0,100.0
Ship_676,2025-11-18,2025-11-19,Q1A,Product_2,24654,24654.0,100.0
Ship_678,2025-11-17,2025-11-22,Q1B,Product_4,21971,21971.0,100.0
Ship_679,2025-11-18,2025-11-22,Q1B,Product_4,30848,30848.0,100.0
Ship_682,2025-11-18,2025-11-18,Q1C,Product_6,6367,6367.0,100.0
Ship_688,2025-11-19,2025-11-20,Q2B,Product_10,23574,23574.0,100.0
Ship_677,2025-11-22,2025-11-22,Q1B,Product_3,2224,0.0,0.0
Ship_681,2025-11-22,2025-11-22,Q1C,Product_6,9214,9214.0,100.0
Ship_675,2025-11-22,2025-11-23,Q1A,Product_2,14917,14917.0,100.0
Ship_680,2025-11-23,2025-11-23,Q1C,Product_5,22690,22690.0,100.0
Ship_684,2025-11-19,2025-11-20,Q2A,Product_7,16551,16551.0,100.0
Ship_683,2025-11-21,2025-11-21,Q2A,Product_7,12950,11000.0,84.9
Ship_685,2025-11-22,2025-11-23,Q2A,Product_8,70998,70998.0,100.0
Ship_686,2025-11-21,2025-11-21,Q2B,Product_9,8844,8844.0,100.0
Ship_687,2025-11-22,2025-11-23,Q2B,Product_10,28734,28734.0,100.0
Ship_575,2025-10-01,2025-10-01,Q1A,Product_1,21101,21101.0,100.0
Ship_586,2025-10-05,2025-10-05,Q2B,Product_10,22615,22615.0,100.0
Ship_576,2025-09-30,2025-10-02,Q1A,Product_2,26656,26656.0,100.0
Ship_580,2025-10-05,2025-10-05,Q1C,Product_5,22366,22366.0,100.0
Ship_581,2025-10-02,2025-10-03,Q1C,Product_6,15100,15100.0,100.0
Ship_574,2025-10-05,2025-10-05,Q1A,Product_1,12324,11000.0,89.3
Ship_577,2025-10-03,2025-10-04,Q1A,Product_2,18021,18021.0,100.0
Ship_578,2025-10-05,2025-10-05,Q1B,Product_3,2129,2129.0,100.0
Ship_579,2025-10-02,2025-10-03,Q1B,Product_4,45635,45635.0,100.0
Ship_582,2025-10-01,2025-10-01,Q2A,Product_7,13006,11000.0,84.6
Ship_584,2025-10-02,2025-10-03,Q2A,Product_8,60812,60812.0,100.0
Ship_585,2025-10-04,2025-10-04,Q2B,Product_9,9022,9022.0,100.0
Ship_583,2025-10-04,2025-10-05,Q2A,Product_7,16513,16513.0,100.0
Ship_587,2025-10-02,2025-10-03,Q2B,Product_10,35939,35939.0,100.0
Ship_195,2025-03-31,2025-04-01,Q1A,Product_2,18424,18424.0,100.0
Ship_198,2025-04-04,2025-04-05,Q1B,Product_4,64705,64705.0,100.0
Ship_203,2025-03-31,2025-04-01,Q2A,Product_7,15834,15834.0,100.0
Ship_206,2025-04-02,2025-04-05,Q2B,Product_9,3739,3739.0,100.0
Ship_208,2025-04-02,2025-04-04,Q2B,Product_10,67427,67427.0,100.0
Ship_197,2025-04-06,2025-04-06,Q1B,Product_3,2325,2325.0,100.0
Ship_199,2025-04-01,2025-04-02,Q1C,Product_5,13408,13408.0,100.0
Ship_205,2025-04-03,2025-04-04,Q2A,Product_8,71474,71474.0,100.0
Ship_202,2025-04-03,2025-04-03,Q1C,Product_6,11388,11000.0,96.6
Ship_200,2025-04-04,2025-04-05,Q1C,Product_5,13130,13130.0,100.0
Ship_204,2025-04-06,2025-04-06,Q2A,Product_7,21287,21287.0,100.0
Ship_201,2025-04-06,2025-04-06,Q1C,Product_6,6190,6190.0,100.0
Ship_194,2025-04-05,2025-04-06,Q1A,Product_1,36113,36113.0,100.0
Ship_196,2025-04-03,2025-04-04,Q1A,Product_2,23439,23439.0,100.0
Ship_207,2025-04-06,2025-04-06,Q2B,Product_9,6201,6201.0,100.0
Ship_184,2025-03-29,2025-03-30,Q1C,Product_5,15564,15564.0,100.0
Ship_187,2025-03-28,2025-03-28,Q1C,Product_6,6479,6479.0,100.0
Ship_192,2025-03-26,2025-03-26,Q2B,Product_9,7376,7376.0,100.0
Ship_182,2025-03-26,2025-03-27,Q1B,Product_4,25282,25282.0,100.0
Ship_180,2025-03-26,2025-03-26,Q1A,Product_2,22045,22045.0,100.0
Ship_185,2025-03-25,2025-03-25,Q1C,Product_5,10266,10266.0,100.0
Ship_189,2025-03-25,2025-03-26,Q2A,Product_8,35854,35854.0,100.0
Ship_190,2025-03-27,2025-03-28,Q2A,Product_8,41535,41535.0,100.0
Ship_188,2025-03-29,2025-03-30,Q2A,Product_7,34167,34167.0,100.0
Ship_181,2025-03-28,2025-03-28,Q1B,Product_3,2347,2347.0,100.0
Ship_191,2025-03-30,2025-03-30,Q2B,Product_9,4046,4046.0,100.0
Ship_193,2025-03-28,2025-03-29,Q2B,Product_10,63873,63873.0,100.0
Ship_177,2025-03-28,2025-03-29,Q1A,Product_1,18432,18432.0,100.0
Ship_178,2025-03-27,2025-03-27,Q1A,Product_1,25496,23000.0,90.2
Ship_179,2025-03-30,2025-03-30,Q1A,Product_2,30345,23000.0,75.8
Ship_183,2025-03-29,2025-03-30,Q1B,Product_4,33676,33676.0,100.0
Ship_186,2025-03-27,2025-03-27,Q1C,Product_6,10080,10080.0,100.0
Ship_355,2025-06-18,2025-06-19,Q1B,Product_4,61668,54547.0,88.5
Ship_357,2025-06-17,2025-06-18,Q1C,Product_5,12547,12547.0,100.0
Ship_358,2025-06-19,2025-06-20,Q1C,Product_6,17821,17821.0,100.0
Ship_362,2025-06-16,2025-06-17,Q2A,Product_8,29337,29337.0,100.0
Ship_359,2025-06-21,2025-06-22,Q2A,Product_7,15405,15405.0,100.0
Ship_360,2025-06-18,2025-06-18,Q2A,Product_7,21214,21214.0,100.0
Ship_365,2025-06-18,2025-06-19,Q2B,Product_10,34426,34426.0,100.0
Ship_361,2025-06-19,2025-06-20,Q2A,Product_8,34757,34757.0,100.0
Ship_352,2025-06-21,2025-06-22,Q1A,Product_1,37138,37138.0,100.0
Ship_354,2025-06-20,2025-06-20,Q1B,Product_3,2501,2501.0,100.0
Ship_356,2025-06-21,2025-06-22,Q1C,Product_5,12484,12484.0,100.0
Ship_353,2025-06-19,2025-06-20,Q1A,Product_2,40776,40776.0,100.0
Ship_363,2025-06-22,2025-06-22,Q2B,Product_9,10680,10680.0,100.0
Ship_364,2025-06-20,2025-06-21,Q2B,Product_10,24293,24293.0,100.0
Ship_310,2025-05-28,2025-05-29,Q1A,Product_1,16484,16484.0,100.0
Ship_311,2025-05-31,2025-06-01,Q1A,Product_2,51680,51680.0,100.0
Ship_322,2025-05-27,2025-05-27,Q2B,Product_9,4694,4016.0,85.6
Ship_320,2025-05-26,2025-05-28,Q2A,Product_8,41074,39857.0,97.0
Ship_313,2025-05-30,2025-05-31,Q1B,Product_4,51012,51012.0,100.0
Ship_314,2025-05-30,2025-05-31,Q1C,Product_5,25815,25815.0,100.0
Ship_317,2025-05-31,2025-05-31,Q2A,Product_7,13084,11000.0,84.1
Ship_318,2025-05-27,2025-05-29,Q2A,Product_7,18049,18049.0,100.0
Ship_319,2025-05-30,2025-05-30,Q2A,Product_8,24683,23000.0,93.2
Ship_324,2025-05-28,2025-05-29,Q2B,Product_10,42424,42424.0,100.0
Ship_309,2025-05-30,2025-05-30,Q1A,Product_1,22690,22690.0,100.0
Ship_321,2025-06-01,2025-06-01,Q2B,Product_9,5419,5419.0,100.0
Ship_312,2025-06-01,2025-06-01,Q1B,Product_3,2265,2265.0,100.0
Ship_315,2025-05-29,2025-05-29,Q1C,Product_6,8411,8411.0,100.0
Ship_316,2025-06-01,2025-06-01,Q1C,Product_6,9504,9504.0,100.0
Ship_323,2025-05-30,2025-05-31,Q2B,Product_10,25378,25378.0,100.0
Ship_92,2025-02-12,2025-02-13,Q1B,Product_4,28936,28936.0,100.0
Ship_94,2025-02-13,2025-02-13,Q1C,Product_5,26230,22718.0,86.6
Ship_98,2025-02-11,2025-02-11,Q2A,Product_7,16545,11000.0,66.5
Ship_102,2025-02-15,2025-02-15,Q2B,Product_9,5590,5590.0,100.0
Ship_100,2025-02-10,2025-02-12,Q2A,Product_8,40928,40928.0,100.0
Ship_104,2025-02-12,2025-02-12,Q2B,Product_10,25266,23000.0,91.0
Ship_101,2025-02-13,2025-02-14,Q2B,Product_9,5392,5392.0,100.0
Ship_96,2025-02-15,2025-02-15,Q1C,Product_6,7550,7550.0,100.0
Ship_99,2025-02-13,2025-02-14,Q2A,Product_8,37864,37864.0,100.0
Ship_88,2025-02-12,2025-02-12,Q1A,Product_1,22600,22600.0,100.0
Ship_90,2025-02-13,2025-02-14,Q1A,Product_2,46974,46974.0,100.0
Ship_93,2025-02-14,2025-02-15,Q1B,Product_4,19058,19058.0,100.0
Ship_97,2025-02-15,2025-02-15,Q2A,Product_7,16521,11000.0,66.6
Ship_91,2025-02-16,2025-02-16,Q1B,Product_3,2276,2276.0,100.0
Ship_95,2025-02-16,2025-02-16,Q1C,Product_6,7920,7920.0,100.0
Ship_103,2025-02-13,2025-02-16,Q2B,Product_10,34298,34298.0,100.0
Ship_89,2025-02-15,2025-02-16,Q1A,Product_1,20514,20514.0,100.0
Ship_551,2025-09-16,2025-09-16,Q1C,Product_6,5957,5957.0,100.0
Ship_556,2025-09-20,2025-09-20,Q2B,Product_9,3835,3835.0,100.0
Ship_558,2025-09-18,2025-09-19,Q2B,Product_10,54093,54093.0,100.0
Ship_545,2025-09-21,2025-09-21,Q1B,Product_3,2113,2113.0,100.0
Ship_546,2025-09-19,2025-09-19,Q1B,Product_4,22930,22930.0,100.0
Ship_550,2025-09-19,2025-09-19,Q1C,Product_6,10120,10120.0,100.0
Ship_552,2025-09-16,2025-09-17,Q2A,Product_7,17508,17508.0,100.0
Ship_554,2025-09-18,2025-09-19,Q2A,Product_8,35926,35926.0,100.0
Ship_557,2025-09-17,2025-09-17,Q2B,Product_9,3971,3971.0,100.0
Ship_544,2025-09-17,2025-09-20,Q1A,Product_2,42825,42825.0,100.0
Ship_548,2025-09-18,2025-09-18,Q1C,Product_5,10688,10688.0,100.0
Ship_553,2025-09-20,2025-09-20,Q2A,Product_7,10344,10344.0,100.0
Ship_543,2025-09-18,2025-09-19,Q1A,Product_1,35223,35223.0,100.0
Ship_547,2025-09-18,2025-09-18,Q1B,Product_4,21110,21110.0,100.0
Ship_555,2025-09-21,2025-09-21,Q2A,Product_8,28088,23000.0,81.9
Ship_549,2025-09-20,2025-09-21,Q1C,Product_5,12502,12502.0,100.0
Ship_441,2025-08-02,2025-08-02,Q1A,Product_2,24073,23000.0,95.5
Ship_442,2025-07-30,2025-07-30,Q1B,Product_3,2070,1453.0,70.2
Ship_443,2025-07-29,2025-07-31,Q1B,Product_4,48938,42638.0,87.1
Ship_445,2025-07-30,2025-07-31,Q1C,Product_5,13989,13989.0,100.0
Ship_447,2025-07-29,2025-07-30,Q2A,Product_7,15814,15814.0,100.0
Ship_438,2025-08-01,2025-08-01,Q1A,Product_1,21007,21007.0,100.0
Ship_439,2025-07-29,2025-07-30,Q1A,Product_1,18163,18163.0,100.0
Ship_450,2025-08-03,2025-08-03,Q2B,Product_9,4390,4390.0,100.0
Ship_451,2025-07-31,2025-07-31,Q2B,Product_9,4757,4757.0,100.0
Ship_452,2025-08-01,2025-08-02,Q2B,Product_10,61205,61205.0,100.0
Ship_440,2025-07-31,2025-07-31,Q1A,Product_2,13287,11000.0,82.8
Ship_444,2025-08-03,2025-08-03,Q1C,Product_5,7878,7878.0,100.0
Ship_446,2025-08-01,2025-08-02,Q1C,Product_6,16781,16781.0,100.0
Ship_449,2025-08-01,2025-08-02,Q2A,Product_8,67529,67529.0,100.0
Ship_448,2025-08-03,2025-08-03,Q2A,Product_7,10072,10072.0,100.0
Ship_516,2025-09-05,2025-09-05,Q1C,Product_5,21089,21089.0,100.0
Ship_518,2025-09-04,2025-09-04,Q1C,Product_6,8406,8406.0,100.0
Ship_519,2025-09-01,2025-09-04,Q2A,Product_7,17096,17096.0,100.0
Ship_520,2025-09-07,2025-09-07,Q2A,Product_7,12281,11000.0,89.6
Ship_521,2025-09-02,2025-09-03,Q2A,Product_8,28232,28232.0,100.0
Ship_513,2025-09-02,2025-09-02,Q1B,Product_3,2121,975.0,46.0
Ship_523,2025-09-05,2025-09-05,Q2B,Product_9,8746,8746.0,100.0
Ship_525,2025-09-03,2025-09-04,Q2B,Product_10,20846,20846.0,100.0
Ship_510,2025-09-03,2025-09-03,Q1A,Product_1,16400,11000.0,67.1
Ship_512,2025-09-04,2025-09-05,Q1A,Product_2,38821,38821.0,100.0
Ship_514,2025-09-03,2025-09-04,Q1B,Product_4,31556,31556.0,100.0
Ship_515,2025-09-05,2025-09-06,Q1B,Product_4,18069,18069.0,100.0
Ship_517,2025-09-07,2025-09-07,Q1C,Product_6,5203,5203.0,100.0
Ship_524,2025-09-06,2025-09-07,Q2B,Product_10,37336,37336.0,100.0
Ship_511,2025-09-06,2025-09-07,Q1A,Product_1,17937,17937.0,100.0
Ship_522,2025-09-05,2025-09-06,Q2A,Product_8,30558,30558.0,100.0
Ship_130,2025-02-27,2025-02-28,Q2B,Product_10,38552,38552.0,100.0
Ship_131,2025-02-24,2025-02-25,Q2B,Product_10,26881,26881.0,100.0
Ship_119,2025-02-27,2025-02-28,Q1A,Product_2,51567,51567.0,100.0
Ship_123,2025-02-24,2025-02-27,Q1C,Product_5,8946,8053.0,90.0
Ship_128,2025-02-27,2025-02-28,Q2A,Product_8,75078,75078.0,100.0
Ship_121,2025-02-25,2025-02-25,Q1B,Product_4,21465,21465.0,100.0
Ship_127,2025-03-01,2025-03-02,Q2A,Product_7,32616,32616.0,100.0
Ship_129,2025-03-02,2025-03-02,Q2B,Product_9,10192,10192.0,100.0
Ship_118,2025-02-26,2025-03-01,Q1A,Product_1,42283,42283.0,100.0
Ship_120,2025-03-02,2025-03-02,Q1B,Product_3,2257,2257.0,100.0
Ship_125,2025-02-26,2025-02-26,Q1C,Product_6,7589,7589.0,100.0
Ship_126,2025-02-26,2025-02-28,Q1C,Product_6,10402,10402.0,100.0
Ship_122,2025-02-27,2025-02-28,Q1B,Product_4,31715,31715.0,100.0
Ship_124,2025-02-27,2025-03-02,Q1C,Product_5,12815,12815.0,100.0
Ship_533,2025-09-14,2025-09-14,Q1C,Product_6,5979,5979.0,100.0
Ship_536,2025-09-08,2025-09-11,Q2A,Product_7,12334,12334.0,100.0
Ship_539,2025-09-09,2025-09-09,Q2B,Product_9,5643,4133.0,73.2
Ship_540,2025-09-13,2025-09-13,Q2B,Product_9,3248,3248.0,100.0
Ship_526,2025-09-09,2025-09-12,Q1A,Product_1,33836,33836.0,100.0
Ship_528,2025-09-13,2025-09-14,Q1A,Product_2,23618,23618.0,100.0
Ship_541,2025-09-10,2025-09-14,Q2B,Product_10,26792,26792.0,100.0
Ship_530,2025-09-09,2025-09-10,Q1B,Product_4,25458,25458.0,100.0
